[TREE] Loaded 45 decision tree questions across 13 domains
[TREE] Navigation rules: 31 branch transitions
[TREE] Validation questions: 10
Max question_id: 4251
#     - SLP and technology ù developing speech recognition apps and AAC software [Analytical-Skill:1.0, Rehab-Therapy:0.25, Lab-Research:0.1]
#     - SLP and audiology ù addressing hearing loss and its impact on communication [Medical-Lab:1.0, Rehab-Therapy:0.25, Patient-Care:0.1]
#     - SLP and public health ù creating early intervention programs for language delays [Public-Health:1.0, Community-Serve:0.25, Rehab-Therapy:0.1]
#   Q3256: What scenario in speech-language pathology resonates with you the most?
#     - Helping a child say their first words after months of intensive speech therapy [Rehab-Therapy:1.0, People-Skill:0.25, Patient-Care:0.1]
#     - Helping a stroke patient regain the ability to have conversations with family [Rehab-Therapy:1.0, Patient-Care:0.25, People-Skill:0.1]
#     - Setting up an AAC device for a nonverbal patient so they can communicate for the first time [Rehab-Therapy:1.0, Analytical-Skill:0.25, Patient-Care:0.1]
#     - Diagnosing a swallowing disorder that was causing recurring pneumonia in an elderly patient [Analytical-Skill:1.0, Patient-Care:0.25, Medical-Lab:0.1]
#     - Training parents to practice speech exercises at home with their language-delayed toddler [Teaching-Ed:1.0, People-Skill:0.25, Rehab-Therapy:0.1]
#     - Publishing research on a new therapy technique that improves fluency in stuttering patients [Lab-Research:1.0, Analytical-Skill:0.25, Rehab-Therapy:0.1]

######################################################################
# CATEGORY: Academic Interest - Sports & Fitness
# Need 1 replacement(s) | Currently 4 questions
# Removed IDs: [3921]
######################################################################
# Traits: Sports-Ed:1.0, Physical-Skill:1.0, Patient-Care:1.0, Lab-Research:1.0, Enterprising:1.0, Film-Broadcast:1.0, Spatial-Design:1.0, Nutrition-Diet:1.0, Community-Serve:1.0, Data-Analytics:1.0, Counseling:1.0, Software-Dev:1.0, Electronics-Dev:1.0, Hardware-Systems:1.0, AI-ML:1.0, People-Skill:0.5, Writing-Comm:0.5, Public-Health:0.5, Analytical-Skill:0.5, Admin-Skill:0.5
# Existing questions:
#   Q1079: What aspect of sports and fitness excites you the most?
#     - Coaching athletes ù developing game strategies and training programs [Sports-Ed:1.0, People-Skill:0.5, Teaching-Ed:0.4]
#     - Sports medicine ù treating injuries and helping athletes recover faster [Patient-Care:1.0, Sports-Ed:0.5, Physical-Skill:0.4]
#     - Managing a professional sports team ù business, branding, and operations [Enterprising:1.0, Sports-Ed:0.5, Admin-Skill:0.45]
#     - Sports broadcasting ù commentating live events and analyzing plays [Film-Broadcast:1.0, Writing-Comm:0.5, Sports-Ed:0.4]
#     - Designing sports equipment ù shoes, gear, and wearable technology [Spatial-Design:1.0, Sports-Ed:0.5, Mechanical-Design:0.4]
#     - Personal training ù creating custom fitness plans for clients [Physical-Skill:1.0, People-Skill:0.5, Sports-Ed:0.45]
#   Q1080: SCENARIO: A school asks you to build their athletics program. What's your focus?
#     - Competitive teams ù train hard to win regional and national championships [Sports-Ed:1.0, Physical-Skill:0.5, People-Skill:0.4]
#     - Inclusive sports ù make sure every student, regardless of ability, can participate [Community-Serve:1.0, Sports-Ed:0.5, People-Skill:0.45]
#     - Sports science integration ù use data analytics to track student performance [Data-Analytics:1.0, Sports-Ed:0.5, Analytical-Skill:0.4]
#     - A strong fitness culture ù daily exercise for health, not just competition [Physical-Skill:1.0, Public-Health:0.5, Sports-Ed:0.4]
#     - Partnerships with pro clubs for scouting and scholarship pathways [Enterprising:1.0, Sports-Ed:0.5, People-Skill:0.4]
#     - A state-of-the-art facility ù gym, pool, track, and indoor courts [Spatial-Design:1.0, Sports-Ed:0.5, Admin-Skill:0.4]
#   Q1081: Which sport-related career appeals to you?
#     - Strength and conditioning coach for a pro sports team [Sports-Ed:1.0, Physical-Skill:0.5, People-Skill:0.4]
#     - Sports nutritionist ù optimizing diet for peak athletic performance [Nutrition-Diet:1.0, Sports-Ed:0.5, Lab-Research:0.4]
#     - Sports psychologist ù helping athletes overcome mental blocks and pressure [Counseling:1.0, Sports-Ed:0.5, People-Skill:0.45]
#     - Sports agent ù representing athletes in contract negotiations [Enterprising:1.0, People-Skill:0.5, Legal-Practice:0.4]
#     - Sports data analyst ù using stats to find competitive advantages [Data-Analytics:1.0, Sports-Ed:0.5, Analytical-Skill:0.45]
#     - Athletic trainer ù preventing and rehabilitating sports injuries on-site [Patient-Care:1.0, Physical-Skill:0.5, Sports-Ed:0.45]
#   Q1106: How would you use technology to improve sports performance?
#     - Video analysis software to break down every play and technique [Data-Analytics:1.0, Sports-Ed:0.5, Software-Dev:0.4]
#     - GPS tracking vests to measure distance, speed, and positioning [Electronics-Dev:1.0, Sports-Ed:0.5, Data-Analytics:0.4]
#     - Virtual reality training simulations for decision-making under game pressure [Software-Dev:1.0, Sports-Ed:0.5, Game-Dev:0.4]
#     - Biometric monitoring ù heart rate variability, stress markers, and recovery data [Lab-Research:1.0, Sports-Ed:0.5, Data-Analytics:0.4]
#     - Smart courts and fields ù embedded sensors that track ball movement and impact zones [Hardware-Systems:1.0, Sports-Ed:0.5, Electronics-Dev:0.4]
#     - AI-powered coaching apps that adapt training plans in real time [AI-ML:1.0, Sports-Ed:0.5, Software-Dev:0.4]

######################################################################
# CATEGORY: Academic Interest - Technology General
# Need 1 replacement(s) | Currently 6 questions
# Removed IDs: [1821]
######################################################################
# Traits: AI-ML:1.0, Software-Dev:1.0, Data-Analytics:1.0, Cloud-Systems:1.0, Game-Dev:1.0, Digital-Media:1.0, Cyber-Defense:1.0, Hardware-Systems:1.0, Startup-Venture:1.0, Environmental-Eng:1.0, Mobile-Dev:1.0, Web-Dev:0.9, Analytical-Skill:0.6, Enterprising:0.6, Technical-Skill:0.5, Creative-Skill:0.5, Animation-3D:0.5, Investigative:0.5, Mechanical-Design:0.5, Health-Admin:0.5
# Existing questions:
#   Q833: Which tech company would you dream of working at?
#     - Google ù building search engines, AI, and cloud services [AI-ML:1.0, Software-Dev:0.5, Data-Analytics:0.45]
#     - A gaming studio ù developing AAA or indie games [Game-Dev:1.0, Software-Dev:0.5, Creative-Skill:0.45]
#     - A cybersecurity firm ù protecting organizations from threats [Cyber-Defense:1.0, Software-Dev:0.5, Technical-Skill:0.45]
#     - A robotics company ù building the next generation of machines [Hardware-Systems:1.0, Mechanical-Design:0.5, Software-Dev:0.4]
#     - My own startup ù launching my own tech product [Startup-Venture:1.0, Software-Dev:0.5, Enterprising:0.5]
#     - A health tech company ù using tech to save lives [Software-Dev:0.9, Health-Admin:0.5, Patient-Care:0.45]
#   Q834: What tech trend are you most excited about for the future?
#     - Artificial intelligence becoming more human-like and capable [AI-ML:1.0, Software-Dev:0.5, Data-Analytics:0.4]
#     - Quantum computing solving problems classical computers can't [Software-Dev:1.0, Analytical-Skill:0.6, Technical-Skill:0.45]
#     - Extended reality (VR/AR) becoming part of everyday life [Digital-Media:1.0, Game-Dev:0.5, Animation-3D:0.45]
#     - Blockchain and decentralized technology transforming finance [Software-Dev:1.0, Cyber-Defense:0.5, Finance-Acct:0.4]
#     - 5G and satellite internet connecting the entire world [Hardware-Systems:1.0, Technical-Skill:0.5, Cloud-Systems:0.45]
#     - Green technology ù using tech to fight climate change [Environmental-Eng:1.0, Technical-Skill:0.5, Software-Dev:0.4]
#   Q835: If you attended a tech conference, which talk would you rush to see?
#     - Building scalable microservices architecture for millions of users [Software-Dev:1.0, Cloud-Systems:0.5, Technical-Skill:0.5]
#     - The future of generative AI and large language models [AI-ML:1.0, Software-Dev:0.5, Data-Analytics:0.45]
#     - How ethical hackers protect critical infrastructure [Cyber-Defense:1.0, Investigative:0.5, Software-Dev:0.4]
#     - Designing accessible technology for people with disabilities [Web-Dev:0.9, Community-Serve:0.5, People-Skill:0.45]
#     - From prototype to product: how to launch a successful tech startup [Startup-Venture:1.0, Enterprising:0.5, Software-Dev:0.4]
#     - Next-generation game engines and real-time 3D rendering [Game-Dev:1.0, Animation-3D:0.5, Software-Dev:0.5]
#   Q836: SCENARIO: Your school starts a tech club. Which project do you propose?
#     - Build a school app that shows events, canteen menu, and lost-and-found [Mobile-Dev:1.0, Software-Dev:0.5, Web-Dev:0.4]
#     - Set up a cybersecurity lab where members practice ethical hacking [Cyber-Defense:1.0, Software-Dev:0.5, Technical-Skill:0.45]
#     - Develop a game and enter national game development competitions [Game-Dev:1.0, Software-Dev:0.5, Creative-Skill:0.5]
#     - Build a robot that can compete in regional robotics tournaments [Hardware-Systems:1.0, Mechanical-Design:0.5, Software-Dev:0.4]
#     - Create a data dashboard tracking school performance statistics [Data-Analytics:1.0, Software-Dev:0.5, Analytical-Skill:0.45]
#     - Launch a student-run tech YouTube channel with tutorials [Digital-Media:1.0, Film-Broadcast:0.5, Teaching-Ed:0.45]
#   Q837: Which tech skill would make you feel like a superpower?
#     - Hacking into any system (ethically) to expose vulnerabilities [Cyber-Defense:1.0, Software-Dev:0.5, Investigative:0.5]
#     - Building an AI that generates art, music, or stories [AI-ML:1.0, Creative-Skill:0.5, Software-Dev:0.45]
#     - Creating a viral app downloaded by millions of users [Mobile-Dev:1.0, Startup-Venture:0.5, Software-Dev:0.45]
#     - Setting up an entire server infrastructure from scratch [Cloud-Systems:1.0, Hardware-Systems:0.5, Technical-Skill:0.5]
#     - Analyzing data so well that you can predict the future accurately [Data-Analytics:1.0, Analytical-Skill:0.6, AI-ML:0.4]
#     - Programming a robot to do anything you command [Hardware-Systems:1.0, Software-Dev:0.5, AI-ML:0.4]
#   Q838: What kind of tech professional do you admire most?
#     - A software architect who designs systems used by billions [Software-Dev:1.0, Technical-Skill:0.5, Analytical-Skill:0.45]
#     - A cybersecurity expert who protects a nation's critical infrastructure [Cyber-Defense:1.0, Technical-Skill:0.5, Investigative:0.45]
#     - A game developer whose creation becomes a worldwide phenomenon [Game-Dev:1.0, Software-Dev:0.5, Creative-Skill:0.45]
#     - A data scientist who uncovers insights that change industries [Data-Analytics:1.0, Analytical-Skill:0.6, Investigative:0.45]
#     - A tech entrepreneur who built a company from a garage [Startup-Venture:1.0, Enterprising:0.6, Software-Dev:0.4]
#     - A hardware engineer who designs the next breakthrough processor or device [Hardware-Systems:1.0, Electronics-Dev:0.5, Technical-Skill:0.5]

######################################################################
# CATEGORY: Academic Interest - Theater & Performing Arts
# Need 2 replacement(s) | Currently 5 questions
# Removed IDs: [2781, 2871]
######################################################################
# Traits: Performing-Arts:1.0, Creative-Skill:1.0, Social:1.0, Admin-Skill:1.0, Writing-Comm:1.0, Spatial-Design:1.0, Realistic:1.0, Technical-Skill:1.0, Visual-Design:1.0, Marketing-Sales:1.0, Digital-Media:1.0, Counseling:1.0, Teaching-Ed:1.0, Film-Broadcast:1.0, People-Skill:0.5, Artistic:0.5, Physical-Skill:0.5, Music-Audio:0.5, Electronics-Dev:0.4, Conventional:0.3
# Existing questions:
#   Q940: What role in theater and performing arts interests you?
#     - Acting ù becoming different characters and performing on stage [Performing-Arts:1.0, Creative-Skill:0.5, People-Skill:0.45]
#     - Directing plays ù guiding actors and shaping the audience experience [Performing-Arts:1.0, Admin-Skill:0.5, People-Skill:0.45]
#     - Playwriting ù writing original scripts for the stage [Writing-Comm:1.0, Creative-Skill:0.5, Performing-Arts:0.45]
#     - Set design ù building the physical world where the story happens [Spatial-Design:1.0, Creative-Skill:0.5, Performing-Arts:0.4]
#     - Stage management ù coordinating every technical detail of a production [Admin-Skill:1.0, Performing-Arts:0.5, People-Skill:0.45]
#     - Dance and choreography ù expressing stories through movement [Performing-Arts:1.0, Physical-Skill:0.5, Creative-Skill:0.5]
#   Q941: SCENARIO: Your school is putting on a play. What do you volunteer for?
#     - I want the lead role ù time to shine on stage! [Performing-Arts:1.0, People-Skill:0.5, Creative-Skill:0.45]
#     - Lighting and sound ù I want to control the mood of every scene [Technical-Skill:1.0, Performing-Arts:0.5, Electronics-Dev:0.4]
#     - Hair, makeup, and costumes ù transforming actors into their characters [Creative-Skill:1.0, Artistic:0.5, Performing-Arts:0.4]
#     - Publicity ù designing posters, running social media, selling tickets [Marketing-Sales:1.0, Digital-Media:0.5, Creative-Skill:0.4]
#     - Building the set and props with my own hands [Realistic:1.0, Spatial-Design:0.5, Creative-Skill:0.45]
#     - Directing ù I see the big picture and want to bring it all together [Admin-Skill:1.0, Creative-Skill:0.5, People-Skill:0.45]
#   Q7: If you had the resources to create any performing arts production, what would you choose?
#     - A musical that fuses traditional Filipino folk stories with modern music [Performing-Arts:1.0, Music-Audio:0.5, Creative-Skill:0.45]
#     - A dance show combining hip-hop, contemporary, and cultural dance forms [Performing-Arts:1.0, Physical-Skill:0.5, Creative-Skill:0.45]
#     - A drama series dealing with real social issues affecting Filipino youth [Writing-Comm:1.0, Performing-Arts:0.5, Social:0.45]
#     - An immersive theater experience where the audience walks through the set [Spatial-Design:1.0, Performing-Arts:0.5, Creative-Skill:0.5]
#     - A one-person comedy show that I write and perform myself [Performing-Arts:1.0, Creative-Skill:0.5, People-Skill:0.5]
#     - A large-scale production where I manage lights, sound, and stage crew [Admin-Skill:1.0, Technical-Skill:0.5, Performing-Arts:0.45]
#   Q2791: What aspect of technical theater interests you most?
#     - Lighting design ù creating mood and atmosphere through carefully planned light [Spatial-Design:1.0, Creative-Skill:0.25, Technical-Skill:0.1]
#     - Set construction and scenic design ù building physical worlds for stories [Spatial-Design:1.0, Performing-Arts:0.25, Creative-Skill:0.1]
#     - Costume and makeup design ù transforming actors into their characters visually [Visual-Design:1.0, Creative-Skill:0.25, Performing-Arts:0.1]
#     - Sound design for theater ù creating immersive audio landscapes and effects [Performing-Arts:1.0, Technical-Skill:0.25, Creative-Skill:0.1]
#     - Props and special effects ù crafting objects and stage illusions [Creative-Skill:1.0, Spatial-Design:0.25, Technical-Skill:0.1]
#     - Stage technology and rigging ù managing the mechanical and technical systems [Technical-Skill:1.0, Hardware-Systems:0.25, Physical-Skill:0.1]
#   Q2806: How does theater connect to other areas of life and study?
#     - Drama therapy ù using theater techniques for mental health and healing [Counseling:1.0, Performing-Arts:0.25, People-Skill:0.1]
#     - Theater and social justice ù using performance to advocate for change [Social:1.0, Community-Serve:0.25, Performing-Arts:0.1]
#     - Theater and technology ù projection mapping, digital sets, virtual stages [Digital-Media:1.0, Software-Dev:0.25, Performing-Arts:0.1]
#     - Theater in education ù using drama to enhance classroom learning outcomes [Teaching-Ed:1.0, Performing-Arts:0.25, People-Skill:0.1]
#     - Film and television acting ù transitioning stage performance skills to screen [Film-Broadcast:1.0, Performing-Arts:0.25, Creative-Skill:0.1]
#     - Arts administration ù managing theaters, festivals, and cultural organizations [Admin-Skill:1.0, Finance-Acct:0.25, Performing-Arts:0.1]

######################################################################
# CATEGORY: Academic Interest - Tourism & Hospitality
# Need 1 replacement(s) | Currently 5 questions
# Removed IDs: [4041]
######################################################################
# Traits: Tourism-Travel:1.0, Writing-Comm:1.0, Social:1.0, Creative-Skill:1.0, Hospitality-Svc:1.0, Admin-Skill:1.0, Enterprising:1.0, Marketing-Sales:1.0, Digital-Media:1.0, Environmental-Sci:1.0, Community-Serve:1.0, Software-Dev:1.0, Startup-Venture:1.0, Teaching-Ed:1.0, Physical-Skill:1.0, Data-Analytics:1.0, People-Skill:0.5, Patient-Care:0.5, Food-Science:0.5, Agri-Nature:0.4
# Existing questions:
#   Q1082: What part of tourism and hospitality interests you most?
#     - Leading guided tours ù sharing history, culture, and hidden gems with travelers [Tourism-Travel:1.0, People-Skill:0.5, Writing-Comm:0.4]
#     - Managing a luxury hotel ù delivering world-class guest experiences [Hospitality-Svc:1.0, Admin-Skill:0.5, People-Skill:0.45]
#     - Destination marketing ù promoting cities and regions to attract visitors [Marketing-Sales:1.0, Tourism-Travel:0.5, Creative-Skill:0.4]
#     - Eco-tourism ù developing sustainable travel experiences that protect nature [Environmental-Sci:1.0, Tourism-Travel:0.5, Community-Serve:0.4]
#     - Event coordination ù planning conferences, weddings, and festivals [Admin-Skill:1.0, People-Skill:0.5, Creative-Skill:0.4]
#     - Travel tech ù building booking platforms and travel apps [Software-Dev:1.0, Tourism-Travel:0.5, Digital-Media:0.4]
#   Q1083: SCENARIO: You're developing a tourism plan for a small island community. What's your strategy?
#     - Develop eco-lodges and nature trails that showcase local wildlife [Environmental-Sci:1.0, Tourism-Travel:0.5, Agri-Nature:0.4]
#     - Create cultural experiences ù cooking classes, crafts, and storytelling [Creative-Skill:1.0, Tourism-Travel:0.5, People-Skill:0.4]
#     - Build a social media campaign to put the island on the map [Digital-Media:1.0, Marketing-Sales:0.5, Tourism-Travel:0.4]
#     - Train locals in hospitality skills so they can run their own businesses [Teaching-Ed:1.0, Community-Serve:0.5, People-Skill:0.4]
#     - Partner with airlines and cruise lines to bring more visitors [Enterprising:1.0, Tourism-Travel:0.5, People-Skill:0.4]
#     - Develop adventure tourism ù diving, kayaking, and zip-lining [Physical-Skill:1.0, Tourism-Travel:0.5, Sports-Ed:0.4]
#   Q1108: What type of tourism experience would you design?
#     - Heritage tourism ù walking tours of historical landmarks and museums [Tourism-Travel:1.0, Social:0.5, Writing-Comm:0.4]
#     - Medical tourism ù connecting patients with affordable healthcare abroad [Tourism-Travel:1.0, Patient-Care:0.5, Admin-Skill:0.4]
#     - Food tourism ù culinary tours exploring local dishes, markets, and cooking classes [Tourism-Travel:1.0, Food-Science:0.5, Creative-Skill:0.4]
#     - Volunteer tourism ù travelers contributing to community development projects [Community-Serve:1.0, Tourism-Travel:0.5, People-Skill:0.4]
#     - Dark tourism ù visiting sites of historical tragedy to learn and reflect [Social:1.0, Tourism-Travel:0.5, Writing-Comm:0.4]
#     - Digital nomad hubs ù coworking-friendly accommodations for remote workers [Startup-Venture:1.0, Tourism-Travel:0.5, Digital-Media:0.4]
#   Q1109: What role would you play in the travel industry?
#     - Travel writer ù sharing destination stories across blogs, magazines, and social media [Writing-Comm:1.0, Tourism-Travel:0.5, Creative-Skill:0.4]
#     - Airline or cruise line operations manager ù logistics and customer experience [Admin-Skill:1.0, Tourism-Travel:0.5, People-Skill:0.4]
#     - Tourism policy advisor ù shaping government strategy to grow responsible tourism [Social:1.0, Tourism-Travel:0.5, Legal-Practice:0.4]
#     - Tour operator ù designing and selling package trips to exotic destinations [Enterprising:1.0, Tourism-Travel:0.5, Marketing-Sales:0.4]
#     - Convention and visitors bureau director ù promoting a city to business and leisure travelers [Marketing-Sales:1.0, Admin-Skill:0.5, Tourism-Travel:0.4]
#     - Tourism data analyst ù using visitor data to optimize marketing and infrastructure [Data-Analytics:1.0, Tourism-Travel:0.5, Analytical-Skill:0.4]
#   Q1110: SCENARIO: A rural town wants to attract tourists. What do you recommend?
#     - Develop a signature festival ù harvest fair, music fest, or food celebration [Creative-Skill:1.0, Tourism-Travel:0.5, Community-Serve:0.4]
#     - Create a network of hiking and cycling trails through the landscape [Physical-Skill:1.0, Tourism-Travel:0.5, Environmental-Sci:0.4]
#     - Open farm-stay and bed-and-breakfast accommodations run by locals [Hospitality-Svc:1.0, Community-Serve:0.5, Tourism-Travel:0.4]
#     - Build an interactive museum or heritage center showcasing local history [Teaching-Ed:1.0, Social:0.5, Tourism-Travel:0.4]
#     - Promote it on social media and partner with travel influencers [Digital-Media:1.0, Marketing-Sales:0.5, Tourism-Travel:0.4]
#     - Set up an artisan market featuring local crafts, produce, and food [Enterprising:1.0, Community-Serve:0.5, Creative-Skill:0.4]

######################################################################
# CATEGORY: Academic Interest - Weather & Atmospheric Science
# Need 1 replacement(s) | Currently 5 questions
# Removed IDs: [1401]
######################################################################
# Traits: Field-Research:1.0, Data-Analytics:1.0, Community-Serve:1.0, Environmental-Sci:1.0, Lab-Research:1.0, Technical-Skill:1.0, Teaching-Ed:1.0, Public-Health:1.0, Agri-Nature:1.0, Film-Broadcast:0.6, Investigative:0.5, Software-Dev:0.5, People-Skill:0.5, Analytical-Skill:0.4, Digital-Media:0.4, Physical-Skill:0.2, Admin-Skill:0.2, Environmental-Eng:0.1
# Existing questions:
#   Q794: What about weather and atmospheric science interests you?
#     - Forecasting typhoons and severe weather to keep people safe [Field-Research:1.0, Data-Analytics:0.5, Investigative:0.45]
#     - Studying how greenhouse gases affect global temperature patterns [Environmental-Sci:1.0, Lab-Research:0.5, Investigative:0.5]
#     - Launching weather balloons to collect atmospheric data [Field-Research:1.0, Technical-Skill:0.5, Investigative:0.45]
#     - Building computer models to simulate future climate scenarios [Data-Analytics:1.0, Software-Dev:0.5, Investigative:0.5]
#     - Studying cloud formation and precipitation patterns [Field-Research:1.0, Lab-Research:0.5, Investigative:0.5]
#     - Reporting weather on live television or radio for the public [Field-Research:0.7, Film-Broadcast:0.6, People-Skill:0.5]
#   Q1406: Which weather-related work would you most enjoy doing every day?
#     - Analyzing radar, satellite, and model output before a forecast [Data-Analytics:1.0, Environmental-Sci:0.3, Technical-Skill:0.25]
#     - Maintaining weather stations and field instruments [Technical-Skill:1.0, Field-Research:0.3, Environmental-Sci:0.25]
#     - Comparing historical weather records to current patterns [Data-Analytics:1.0, Environmental-Sci:0.35, Analytical-Skill:0.2]
#     - Explaining forecast uncertainty clearly to the public [Teaching-Ed:1.0, Community-Serve:0.35, People-Skill:0.2]
#     - Studying severe weather cases to improve warnings next time [Environmental-Sci:1.0, Data-Analytics:0.3, Community-Serve:0.2]
#     - Building tools that turn weather data into faster decisions [Technical-Skill:1.0, Data-Analytics:0.35, Environmental-Sci:0.25]
#   Q1411: Which atmospheric risk would you most want to help people prepare for?
#     - Typhoons and extreme wind events [Community-Serve:1.0, Environmental-Sci:0.35, Data-Analytics:0.25]
#     - Flood-producing rainfall and storm surges [Community-Serve:1.0, Environmental-Sci:0.35, Data-Analytics:0.25]
#     - Heat waves and climate-related health impacts [Public-Health:1.0, Environmental-Sci:0.3, Community-Serve:0.25]
#     - Drought and water shortages affecting farms and communities [Agri-Nature:1.0, Environmental-Sci:0.3, Community-Serve:0.25]
#     - Air pollution episodes and atmospheric inversion events [Environmental-Sci:1.0, Public-Health:0.25, Lab-Research:0.2]
#     - Long-term climate shifts that change seasonal patterns [Data-Analytics:1.0, Environmental-Sci:0.35, Community-Serve:0.2]
#   Q1416: Which weather or climate tool would you most want to master?
#     - Numerical weather model outputs and forecast interpretation [Data-Analytics:1.0, Environmental-Sci:0.3, Technical-Skill:0.25]
#     - Radar and satellite image analysis [Technical-Skill:1.0, Data-Analytics:0.3, Environmental-Sci:0.25]
#     - Surface and upper-air observation systems [Field-Research:1.0, Technical-Skill:0.25, Environmental-Sci:0.25]
#     - Climate datasets and trend visualization [Data-Analytics:1.0, Environmental-Sci:0.3, Technical-Skill:0.15]
#     - Air quality sampling and atmospheric chemistry measurements [Lab-Research:1.0, Environmental-Sci:0.3, Public-Health:0.2]
#     - Decision tools that connect forecasts to early warnings [Community-Serve:1.0, Data-Analytics:0.25, Technical-Skill:0.2]
#   Q1426: SCENARIO: You can lead one weather or atmospheric science project with public value. What do you choose?
#     - A hazard dashboard that combines radar, rainfall, and local impacts [Data-Analytics:1.0, Community-Serve:0.25, Technical-Skill:0.2]
#     - A network of better weather stations in high-risk areas [Technical-Skill:1.0, Field-Research:0.25, Community-Serve:0.2]
#     - A climate-risk summary that guides local planning and adaptation [Community-Serve:1.0, Data-Analytics:0.25, Environmental-Sci:0.2]
#     - An early-warning communication system for schools and barangays [Community-Serve:1.0, Teaching-Ed:0.25, People-Skill:0.2]
#     - An air-quality and heat monitoring program tied to public health advice [Public-Health:1.0, Environmental-Sci:0.25, Lab-Research:0.2]
#     - A seasonal outlook tool that helps farmers and planners prepare [Agri-Nature:1.0, Data-Analytics:0.25, Community-Serve:0.2]

######################################################################
# CATEGORY: Academic Interest - Writing & Literature
# Need 1 replacement(s) | Currently 4 questions
# Removed IDs: [2841]
######################################################################
# Traits: Writing-Comm:1.0, Creative-Skill:1.0, Artistic:1.0, People-Skill:1.0, Digital-Media:1.0, Analytical-Skill:1.0, Teaching-Ed:1.0, Startup-Venture:1.0, Film-Broadcast:1.0, Investigative:0.5, Technical-Skill:0.5, Counseling:0.5, Social:0.5, Community-Serve:0.5, Marketing-Sales:0.4, Conventional:0.4, Software-Dev:0.2, Game-Dev:0.2, Admin-Skill:0.1, Lab-Research:0.1
# Existing questions:
#   Q934: What kind of writing and literature excites you?
#     - Writing novels and short stories that transport readers to new worlds [Writing-Comm:1.0, Creative-Skill:0.6, Artistic:0.4]
#     - Poetry ù expressing deep emotions and ideas in just a few words [Writing-Comm:1.0, Artistic:0.6, Creative-Skill:0.45]
#     - Journalism ù investigating and reporting real stories to the public [Writing-Comm:1.0, Investigative:0.5, People-Skill:0.45]
#     - Content writing ù creating blogs, articles, and web copy [Writing-Comm:1.0, Digital-Media:0.5, Marketing-Sales:0.4]
#     - Editing and proofreading ù polishing other people's writing to perfection [Writing-Comm:1.0, Analytical-Skill:0.5, Conventional:0.4]
#     - Technical writing ù creating user manuals, guides, and documentation [Writing-Comm:1.0, Technical-Skill:0.5, Analytical-Skill:0.45]
#   Q935: SCENARIO: A publisher wants your debut book. What do you write?
#     - A fantasy novel set in a world you've been imagining for years [Writing-Comm:1.0, Creative-Skill:0.6, Artistic:0.4]
#     - A memoir about your personal journey and the lessons you've learned [Writing-Comm:1.0, People-Skill:0.5, Social:0.45]
#     - An investigative non-fiction book exposing a major social problem [Writing-Comm:1.0, Investigative:0.5, Community-Serve:0.45]
#     - A self-help book teaching people how to build better habits [Writing-Comm:1.0, Counseling:0.5, People-Skill:0.45]
#     - A collection of poetry exploring identity, culture, and belonging [Writing-Comm:1.0, Artistic:0.5, Creative-Skill:0.5]
#     - A thriller with complex characters and an unpredictable ending [Writing-Comm:1.0, Creative-Skill:0.5, Investigative:0.45]
#   Q2851: What aspect of the writing process do you enjoy most?
#     - Brainstorming and outlining ù shaping raw ideas into structured plans [Creative-Skill:1.0, Analytical-Skill:0.25, Artistic:0.1]
#     - Research and world-building ù gathering facts and constructing settings [Analytical-Skill:1.0, Creative-Skill:0.25, Lab-Research:0.1]
#     - Drafting and free-writing ù letting the words flow without self-editing [Artistic:1.0, Creative-Skill:0.25, Performing-Arts:0.1]
#     - Revising and rewriting ù polishing prose until every sentence shines [Analytical-Skill:1.0, Creative-Skill:0.25, Admin-Skill:0.1]
#     - Dialogue and character voice ù making characters feel real and distinct [People-Skill:1.0, Creative-Skill:0.25, Performing-Arts:0.1]
#     - Publishing and self-promotion ù getting your work out into the world [Startup-Venture:1.0, Marketing-Sales:0.25, Digital-Media:0.1]
#   Q2866: SCENARIO: You've been given a year-long fellowship to pursue any writing project. What do you create?
#     - A debut novel exploring culture, identity, or the human condition [Creative-Skill:1.0, Artistic:0.25, Community-Serve:0.1]
#     - A long-form investigative piece exposing an untold story [Analytical-Skill:1.0, Community-Serve:0.25, Creative-Skill:0.1]
#     - A poetry collection capturing moments of beauty and struggle [Artistic:1.0, Creative-Skill:0.25, Performing-Arts:0.1]
#     - A digital storytelling platform combining text, audio, and visuals [Digital-Media:1.0, Creative-Skill:0.25, Startup-Venture:0.1]
#     - A writing workshop series for underserved youth in your community [Teaching-Ed:1.0, Community-Serve:0.25, Creative-Skill:0.1]
#     - A screenplay or stage play adapted from your own short stories [Film-Broadcast:1.0, Creative-Skill:0.25, Performing-Arts:0.1]

######################################################################
# CATEGORY: Interest - Animation & 3D
# Need 1 replacement(s) | Currently 6 questions
# Removed IDs: [701]
######################################################################
# Traits: Animation-3D:1.0, Creative-Skill:0.5, Visual-Design:0.5, Digital-Media:0.5, Film-Broadcast:0.5, Spatial-Design:0.5, Game-Dev:0.5, Teaching-Ed:0.5, Marketing-Sales:0.5, Technical-Skill:0.4, Software-Dev:0.4, Physical-Skill:0.3, Civil-Build:0.3, Performing-Arts:0.3, Artistic:0.3
# Existing questions:
#   Q590: What animation style would you specialize in?
#     - 3D character animation and rigging [Animation-3D:1.0, Creative-Skill:0.5, Technical-Skill:0.3]
